ID,Budget,Genre ID,Genre Name,IMDB ID,Production Company ID,Production Company Name,Release Date,Revenue,Runtime,Title
83,130000,"[18, 53, 27]","['Drama', 'Thriller', 'Horror']",tt0374102,[22376],['Plunge Pictures LLC'],2003-10-26,54667954,79,Open Water
122,94000000,"[12, 14, 28]","['Adventure', 'Fantasy', 'Action']",tt0167260,"[12, 11, 5237]","['New Line Cinema', 'WingNut Films', 'The Saul Zaentz Company']",2003-12-01,1118888979,201,The Lord of the Rings: The Return of the King
153,4000000,"[18, 10749]","['Drama', 'Romance']",tt0335266,"[70, 10146, 1780, 113241]","['American Zoetrope', 'Focus Features', 'TFC', 'Elemental Films']",2003-09-18,119723856,102,Lost in Translation
237,6400000,"[18, 53, 80, 10749]","['Drama', 'Thriller', 'Crime', 'Romance']",tt0289635,[11561],['Recorded Picture Company'],2003-09-26,2500000,93,Young Adam
327954,1000,[],[],,[],[],2003-08-30,10000,15,The Adventures of Marshall Art
277,22000000,"[14, 28, 53]","['Fantasy', 'Action', 'Thriller']",tt0320691,"[3287, 126, 7733, 7734, 7735, 7736]","['Screen Gems', 'Lakeshore Entertainment', 'Laurinfilm', 'Subterranean Productions LLC', 'Subterranean Productions UK Ltd.', 'Underworld Produktions GmbH']",2003-09-19,95708457,122,Underworld
296,200000000,"[28, 53, 878]","['Action', 'Thriller', 'Science Fiction']",tt0181852,"[5, 763, 7340, 19116, 23636, 174, 830]","['Columbia Pictures', 'Intermedia Films', 'C-2 Pictures', 'IMF Internationale Medien und Film GmbH & Co. 3. Produktions KG', 'Mostow/Lieberman Productions', 'Warner Bros. Pictures', 'Senator International']",2003-07-02,435000000,109,Terminator 3: Rise of the Machines
302,7800000,"[80, 53]","['Crime', 'Thriller']",tt0324133,"[83, 104, 147, 148, 149, 150, 10146, 860]","['France 2 Cinéma', 'Canal+', 'Fidélité Productions', 'Gimages', 'FOZ', 'Headforce Ltd.', 'Focus Features', 'Celluloid Dreams']",2003-05-21,22441323,102,Swimming Pool
310,80000000,"[14, 35]","['Fantasy', 'Comedy']",tt0315327,"[160, 158, 33, 159]","['Pit Bull Productions', 'Spyglass Entertainment', 'Universal Pictures', 'Shady Acres Entertainment']",2003-05-23,484592874,101,Bruce Almighty
321,4361898,"[35, 10749]","['Comedy', 'Romance']",tt0330602,[4096],['icon'],2003-06-06,3031801,89,Mambo Italiano
322,25000000,"[53, 80, 18, 9648]","['Thriller', 'Crime', 'Drama', 'Mystery']",tt0327056,"[174, 79, 172, 171]","['Warner Bros. Pictures', 'Village Roadshow Pictures', 'NPV Entertainment', 'Malpaso Productions']",2003-03-03,156822020,138,Mystic River
470,20000000,"[18, 80, 53]","['Drama', 'Crime', 'Thriller']",tt0315733,"[10059, 10887, 10888, 10146]","['This Is That Productions', 'Y Productions', 'Mediana Productions Filmgesellschaft', 'Focus Features']",2003-09-06,60427839,124,21 Grams
504,8000000,"[80, 18]","['Crime', 'Drama']",tt0340855,"[28, 2226, 25433, 103676, 3574, 3801, 10828]","['Newmarket Films', 'Media 8 Entertainment', 'DEJ Productions', 'K/W Productions', 'Denver and Delilah Productions', 'VIP 2 Medienfonds', 'MDP Worldwide']",2003-12-24,60378584,110,Monster
508,40000000,"[35, 10749, 18]","['Comedy', 'Romance', 'Drama']",tt0314331,"[10163, 284, 33, 694]","['Working Title Films', 'DNA Films', 'Universal Pictures', 'StudioCanal']",2003-09-07,244931766,135,Love Actually
553,10000000,"[80, 18, 53]","['Crime', 'Drama', 'Thriller']",tt0276919,"[5975, 76, 119, 320, 321, 591, 7777, 11239, 12023, 12045, 30268, 53873, 53874, 53875, 94, 2999, 10946, 2801, 25491, 23207, 7843, 3389]","['YLE', 'Zentropa Entertainments', 'DR', 'Trollhättan Film', 'Memfis Film', 'France 3 Cinéma', 'Slot Machine', 'Liberator Productions', 'Nederlandse Programma Stichting (NPS)', 'Isabella Films B.V.', 'Pain Unlimited GmbH Filmproduktion', 'Something Else B.V.', 'Sigma Films', 'Zoma Films Ltd.', 'ARTE France Cinéma', 'SVT', 'WDR/Arte', 'Film i Väst', 'Edith Film', 'Invicta Capital', '4 1/2', 'TV 2']",2003-05-19,16680836,178,Dogville
33339,0,"[35, 10402, 18]","['Comedy', 'Music', 'Drama']",tt0342167,"[26468, 5286]","['IFC Productions', 'Laughlin Park Pictures']",2003-09-05,1628154,114,Camp
584,76000000,"[28, 80, 53]","['Action', 'Crime', 'Thriller']",tt0322259,"[26281, 24, 333, 33]","['Ardustry Entertainment', 'Mikona Productions', 'Original Film', 'Universal Pictures']",2003-06-05,236350661,108,2 Fast 2 Furious
587,70000000,"[12, 14, 18]","['Adventure', 'Fantasy', 'Drama']",tt0319061,"[5, 80, 2721, 8601]","['Columbia Pictures', 'The Zanuck Company', 'Jinks/Cohen Company', 'Tim Burton Productions']",2003-12-25,123218424,125,Big Fish
604,150000000,"[12, 28, 53, 878]","['Adventure', 'Action', 'Thriller', 'Science Fiction']",tt0234215,"[79, 1885, 172]","['Village Roadshow Pictures', 'Silver Pictures', 'NPV Entertainment']",2003-05-15,738599701,138,The Matrix Reloaded
605,150000000,"[12, 28, 53, 878]","['Adventure', 'Action', 'Thriller', 'Science Fiction']",tt0242653,"[79, 172, 1885]","['Village Roadshow Pictures', 'NPV Entertainment', 'Silver Pictures']",2003-11-05,424988211,129,The Matrix Revolutions
616,140000000,"[18, 28, 10752]","['Drama', 'Action', 'War']",tt0325710,"[174, 348, 350, 44]","['Warner Bros. Pictures', 'Bedford Falls Productions', 'Radar Pictures', 'Cruise/Wagner Productions']",2003-12-05,456758981,154,The Last Samurai
883,0,"[35, 18]","['Comedy', 'Drama']",tt0379217,[60103],['Smokescreen Inc.'],2003-09-05,7897645,96,Coffee and Cigarettes
1088,8000000,"[18, 10751]","['Drama', 'Family']",tt0298228,"[654, 140, 16850]","['South Pacific Pictures', 'Pandora Film', 'ApolloMedia']",2003-01-30,41400000,101,Whale Rider
1278,15000000,"[18, 10749]","['Drama', 'Romance']",tt0309987,"[20783, 11561, 682, 43, 2395, 851]","['Fiction Films', 'Recorded Picture Company', 'Peninsula Films', 'Fox Searchlight Pictures', 'HanWay Films', 'MEDIA Programme of the European Union']",2003-09-01,15121165,115,The Dreamers
1415,5000000,"[35, 18, 80]","['Comedy', 'Drama', 'Crime']",tt0320244,[1420],['ContentFilm'],2003-09-05,742898,98,Party Monster
1428,29000000,"[28, 18, 9648]","['Action', 'Drama', 'Mystery']",tt0285823,"[10807, 7405, 5, 34]","['Troublemaker Studios', 'Dimension Films', 'Columbia Pictures', 'Sony Pictures']",2003-09-11,98185582,102,Once Upon a Time in Mexico
1435,218,"[99, 18]","['Documentary', 'Drama']",tt0390538,[],[],2003-10-19,1162014,91,Tarnation
1584,35000000,"[35, 10402]","['Comedy', 'Music']",tt0332379,"[4, 258, 8647, 21409, 88628]","['Paramount', 'Scott Rudin Productions', 'NEW Century', 'MFP Munich Film Partners GmbH & Company I. Produktions KG', 'Sor Productions']",2003-10-03,131095990,110,School of Rock
1647,46000000,"[28, 53]","['Action', 'Thriller']",tt0292506,[58262],['Birnbaum / Barber Productions'],2003-01-31,101191884,115,The Recruit
1792,55000000,[35],['Comedy'],tt0338466,"[1156, 25]","['Conundrum Entertainment', '20th Century Fox']",2003-12-10,65784503,119,Stuck on You
1807,3000000,"[80, 18]","['Crime', 'Drama']",tt0363589,"[7429, 7430, 104598, 7428, 8]","['HBO Films', 'Fearmakers Studios', 'Blue Relief Productions', 'Meno Films', 'Fine Line Features']",2003-09-20,10012022,81,Elephant
1817,13000000,[53],['Thriller'],tt0183649,"[711, 12194]","['Fox 2000 Pictures', 'Zucker/Netter Productions']",2003-04-04,97837138,81,Phone Booth
1927,[phone],"[878, 12, 28]","['Science Fiction', 'Adventure', 'Action']",tt0286716,"[19551, 33, 10565, 11533]","['Marvel Enterprises', 'Universal Pictures', 'Good Machine', 'Valhalla Motion Pictures']",2003-06-19,245360480,138,Hulk
1996,95000000,"[28, 12, 14, 53]","['Action', 'Adventure', 'Fantasy', 'Thriller']",tt0325703,"[4, 762, 840, 19105, 657, 14362, 288, 2477]","['Paramount', 'Mutual Film Company', 'Lawrence Gordon Productions', 'Eidos Interactive', 'TOHO-TOWA', 'October Pictures', 'BBC Film', 'Tele München Gruppe']",2003-07-21,160099222,117,Lara Croft: Tomb Raider - The Cradle of Life
2055,22000000,"[37, 28, 18, 12, 10749]","['Western', 'Action', 'Drama', 'Adventure', 'Romance']",tt0316356,"[335, 9195, 18619, 10157, 1755]","['Tig Productions', 'Touchstone Pictures', 'Cobalt Media Group', 'Beacon Pictures', 'Allied Filmmakers']",2003-08-29,68296293,139,Open Range
2056,500000,"[18, 35]","['Drama', 'Comedy']",tt0340377,"[921, 922]","['Next Wednesday Productions', 'SenArt Films']",2003-12-05,8679814,88,The Station Agent
2116,50000000,"[53, 80, 18]","['Thriller', 'Crime', 'Drama']",tt0313443,"[966, 333, 21]","['Monarch Pictures', 'Original Film', 'Metro-Goldwyn-Mayer']",2003-10-03,55495563,105,Out of Time
2260,0,[99],['Documentary'],tt0342172,"[14914, 10529, 1030]","['HBO Documentary Films', 'Notorious Pictures', 'Magnolia Pictures']",2003-05-30,4076990,107,Capturing the Friedmans
2289,79000000,"[18, 10752, 36, 12, 10749]","['Drama', 'War', 'History', 'Adventure', 'Romance']",tt0159365,"[14, 932, 2570, 1370, 10102]","['Miramax', 'Mirage Enterprises', 'Bona Fide Productions', 'Castel Film', 'Cattleya']",2003-12-24,173013509,154,Cold Mountain
2662,7000000,"[27, 80]","['Horror', 'Crime']",tt0251736,"[1632, 10370]","['Lionsgate', 'Spectacle Entertainment Group']",2003-04-11,17949758,89,House of 1000 Corpses
2771,2000000,"[35, 18]","['Comedy', 'Drama']",tt0305206,[10565],['Good Machine'],2003-08-15,6003587,101,American Splendor
2832,28000000,"[9648, 53]","['Mystery', 'Thriller']",tt0309698,"[85, 5]","['Konrad Pictures', 'Columbia Pictures']",2003-04-25,90259536,90,Identity
3097,10000000,"[10752, 18, 36, 12, 10749, 53]","['War', 'Drama', 'History', 'Adventure', 'Romance', 'Thriller']",tt0307596,[],[],2003-05-24,25800,127,"The Tulse Luper Suitcases, Part 1: The Moab Story"
3515,0,"[18, 28, 53, 80]","['Drama', 'Action', 'Thriller', 'Crime']",tt0319531,"[1403, 1404]","['Franchise Pictures', 'Samaha Productions']",2003-05-14,490964,97,I'll Sleep When I'm Dead
3635,0,"[18, 10749]","['Drama', 'Romance']",tt0335119,"[1471, 1472, 7981, 1470]","['Archer Street Productions', 'Delux Productions', 'Pathé', 'Wild Bear Films']",2003-12-12,31466789,101,Girl with a Pearl Earring
36658,110000000,"[12, 28, 878]","['Adventure', 'Action', 'Science Fiction']",tt0290334,"[431, 9168, 25]","[""The Donners' Company"", 'Bad Hat Harry Productions', '20th Century Fox']",2003-04-27,407711549,133,X2
4256,48000000,[35],['Comedy'],tt0306047,"[10958, 7405]","['Brad Grey Pictures', 'Dimension Films']",2003-10-24,220673217,84,Scary Movie 3
4464,87000000,"[18, 36]","['Drama', 'History']",tt0329575,"[9195, 33, 158, 862, 7]","['Touchstone Pictures', 'Universal Pictures', 'Spyglass Entertainment', 'The Kennedy/Marshall Company', 'DreamWorks Pictures']",2003-07-22,148336445,141,Seabiscuit
4592,15000000,"[35, 10749]","['Comedy', 'Romance']",tt0289889,"[51765, 30257, 35445, 51762, 51763, 51764]","['Carolina Torn Asunder Inc.', 'Hollywood Partners', 'Carol Baum Productions', 'Bregman-IAC Productions', 'Living Pictures', 'The Pitt Group']",2003-07-04,308641,97,Carolina
4612,8000000,"[28, 878]","['Action', 'Science Fiction']",tt0300902,"[1069, 4794, 29018]","['GFT Entertainment', 'Studio Eight Productions', 'Visionview Production']",2003-03-10,7016,96,Absolon
4970,40000000,"[27, 53]","['Horror', 'Thriller']",tt0348836,[1786],['Dark Castle Entertainment'],2003-11-21,141591324,98,Gothika
4997,5000000,[80],['Crime'],tt0335563,[35],['Lions Gate Films'],2003-10-23,2466444,104,Wonderland
5146,40000000,"[28, 35]","['Action', 'Comedy']",tt0314786,"[1403, 174]","['Franchise Pictures', 'Warner Bros. Pictures']",2003-05-23,26800000,98,The In-Laws
5653,30000000,"[18, 36]","['Drama', 'History']",tt0309820,"[30633, 1946, 102423]","['NFP Teleart Berlin', 'Eikon Film', 'Thrivent Financial for Lutherans']",2003-10-29,29413900,123,Luther
6038,50000000,"[28, 12, 35, 37]","['Action', 'Adventure', 'Comedy', 'Western']",tt0300471,"[58264, 158, 9195, 58262, 2726]","['All Knight Productions', 'Spyglass Entertainment', 'Touchstone Pictures', 'Birnbaum / Barber Productions', 'JCE Movies']",2003-02-06,88323487,115,Shanghai Knights
38868,0,[99],['Documentary'],tt0342275,"[142843, 160232]","['Constant Communications', 'Written in Stone']",2003-04-25,34837,180,A Decade Under the Influence
38901,0,"[35, 18]","['Comedy', 'Drama']",tt0285727,[],[],2003-01-21,17350,95,"Milwaukee, Minnesota"
6171,68000000,"[18, 27, 878, 53]","['Drama', 'Horror', 'Science Fiction', 'Thriller']",tt0285531,"[13040, 79, 97, 172, 24939]","['Kasdan Pictures', 'Village Roadshow Pictures', 'Castle Rock Entertainment', 'NPV Entertainment', 'WV Films II']",2003-03-21,75700000,136,Dreamcatcher
6466,30000000,[27],['Horror'],tt0329101,"[53063, 12, 1565, 21783, 50102, 17611]","['Yannix Technology Corporation', 'New Line Cinema', 'Avery Pix', 'Crystal Lake Entertainment', 'WTC Productions', 'Sean S. Cunningham Films']",2003-08-15,116643421,97,Freddy vs. Jason
6964,80000000,"[18, 35, 10749]","['Drama', 'Comedy', 'Romance']",tt0337741,"[735, 5, 174]","['Waverly Films', 'Columbia Pictures', 'Warner Bros. Pictures']",2003-12-12,266728738,128,Something's Gotta Give
7270,62000000,"[35, 18, 80, 53]","['Comedy', 'Drama', 'Crime', 'Thriller']",tt0325805,"[831, 1645, 2201, 7161, 11395, 174, 2199]","['Saturn Films', 'Scott Free Productions', 'Rickshaw Productions', 'LivePlanet', 'ImageMovers', 'Warner Bros. Pictures', 'HorsePower Entertainment']",2003-09-12,65565672,116,Matchstick Men
7288,40000000,[35],['Comedy'],tt0266489,"[14, 19813]","['Miramax', 'Flower Films']",2003-09-26,19322135,89,Duplex
73571,500000,"[18, 10751]","['Drama', 'Family']",tt0379322,[],[],2003-12-05,1190000,89,Indigo
8046,75600000,"[35, 80, 18, 10749]","['Comedy', 'Crime', 'Drama', 'Romance']",tt0299930,"[877, 497, 136, 5]","['Casey Silver Productions', 'Revolution Studios', 'City Light Films', 'Columbia Pictures']",2003-08-01,7266209,122,Gigli
8273,55000000,"[35, 10749]","['Comedy', 'Romance']",tt0328828,"[52942, 33, 7161, 3169]","['Loumolo & Co.', 'Universal Pictures', 'LivePlanet', 'Zide-Perry Productions']",2003-08-01,231449203,103,American Wedding
8326,20000000,"[12, 10751, 18, 35]","['Adventure', 'Family', 'Drama', 'Comedy']",tt0311289,"[11317, 2377, 10221, 2, 491]","['Phoenix Pictures', 'Chicago Pacific Entertainment', 'Walden Media', 'Walt Disney Pictures', 'Summit Entertainment']",2003-04-18,71406573,117,Holes
8409,36000000,"[28, 18]","['Action', 'Drama']",tt0266465,"[16791, 37103, 21975, 12]","['Newman/Tooley Films', '""DIA"" Productions GmbH & Co. KG', 'Joseph Nittolo Entertainment', 'New Line Cinema']",2003-04-04,44350926,109,A Man Apart
8619,150000000,"[12, 18, 10752]","['Adventure', 'Drama', 'War']",tt0311113,"[33, 9118, 25, 14]","['Universal Pictures', 'Samuel Goldwyn Films', '20th Century Fox', 'Miramax']",2003-11-14,212011111,138,Master and Commander: The Far Side of the World
8696,10000000,"[18, 35]","['Drama', 'Comedy']",tt0337909,"[9195, 5892]","['Touchstone Pictures', 'Buena Vista International']",2003-09-02,96542059,108,Calendar Girls
8698,78000000,"[14, 28, 53, 878]","['Fantasy', 'Action', 'Thriller', 'Science Fiction']",tt0311429,"[475, 1507, 12087, 19352, 25]","['JD Productions', 'International Production Company', 'Angry Films', 'Mediastream Dritte Film GmbH & Co. Beteiligungs KG', '20th Century Fox']",2003-07-11,179265204,110,The League of Extraordinary Gentlemen
8961,130000000,"[12, 28, 35, 53, 80]","['Adventure', 'Action', 'Comedy', 'Thriller', 'Crime']",tt0172156,"[10288, 5]","['Don Simpson/Jerry Bruckheimer Films', 'Columbia Pictures']",2003-07-18,273339556,147,Bad Boys II
41884,0,"[80, 18, 53]","['Crime', 'Drama', 'Thriller']",tt0208491,"[741, 83, 694, 12242]","['Emotion Pictures', 'France 2 Cinéma', 'StudioCanal', 'Urania Film']",2003-01-29,177098,135,Ginostra
9257,80000000,"[28, 53, 80]","['Action', 'Thriller', 'Crime']",tt0257076,"[333, 11728, 20033, 20034, 5]","['Original Film', 'Camelot Pictures', 'Chris Lee Productions', 'Illusion Entertainment', 'Columbia Pictures']",2003-08-08,116643346,117,S.W.A.T.
9341,60000000,"[28, 53, 12, 878]","['Action', 'Thriller', 'Adventure', 'Science Fiction']",tt0298814,"[4, 496, 2199, 12213, 7161, 12214]","['Paramount', 'David Foster Productions', 'HorsePower Entertainment', 'Core Productions', 'LivePlanet', 'Munich Film Partners New Century & Company (MFP) Core Productions']",2003-03-28,74208267,136,The Core
9358,26000000,"[27, 9648]","['Horror', 'Mystery']",tt0309593,"[12, 3169]","['New Line Cinema', 'Zide-Perry Productions']",2003-01-31,90941129,90,Final Destination 2
9373,9500000,[27],['Horror'],tt0324216,"[10146, 12, 1633, 2481, 53404, 350]","['Focus Features', 'New Line Cinema', 'Next Entertainment', 'Platinum Dunes', 'Chainsaw Productions LLC', 'Radar Pictures']",2003-05-21,107363905,98,The Texas Chainsaw Massacre
9471,120000000,"[28, 12, 35]","['Action', 'Adventure', 'Comedy']",tt0305357,"[4022, 10239, 19813, 5]","['Wonderland Sound and Vision', 'Tall Trees Productions', 'Flower Films', 'Columbia Pictures']",2003-06-27,259175788,106,Charlie's Angels: Full Throttle
9480,78000000,"[14, 28]","['Fantasy', 'Action']",tt0287978,"[19551, 10104, 1171, 508, 25]","['Marvel Enterprises', 'New Regency Pictures', 'Epsilon Motion Pictures', 'Regency Enterprises', '20th Century Fox']",2003-02-14,179179718,103,Daredevil
9486,40000000,"[12, 28, 35]","['Adventure', 'Action', 'Comedy']",tt0274166,[10163],['Working Title Films'],2003-03-14,160583018,88,Johnny English
9499,0,"[18, 10749]","['Drama', 'Romance']",tt0306734,"[2370, 43]","['Merchant Ivory Productions', 'Fox Searchlight Pictures']",2003-08-08,12991996,117,Le Divorce
9506,75000000,[35],['Comedy'],tt0305224,"[5, 497, 878]","['Columbia Pictures', 'Revolution Studios', 'Happy Madison Productions']",2003-04-11,195745823,106,Anger Management
9562,80000000,"[28, 12, 878]","['Action', 'Adventure', 'Science Fiction']",tt0300556,"[4, 762, 431, 18619, 18620]","['Paramount', 'Mutual Film Company', ""The Donners' Company"", 'Cobalt Media Group', 'Artists Production Group (APG)']",2003-11-26,43935763,116,Timeline
9567,75000000,"[10752, 28, 18]","['War', 'Action', 'Drama']",tt0314353,"[5, 497, 890, 13473]","['Columbia Pictures', 'Revolution Studios', 'Cheyenne Enterprises', 'Michael Lobell Productions']",2003-03-07,86468162,121,Tears of the Sun
9582,20000000,"[35, 10749]","['Comedy', 'Romance']",tt0295289,"[21447, 21]","['David Ladd Films', 'Metro-Goldwyn-Mayer']",2003-01-17,17432163,101,A Guy Thing
9616,35000000,"[18, 14, 27, 9648, 10749, 53]","['Drama', 'Fantasy', 'Horror', 'Mystery', 'Romance', 'Thriller']",tt0304711,"[8874, 14652, 25]","['N1 European Film Produktions GmbH & Co. KG', 'Baumgarten Merims Productions', '20th Century Fox']",2003-09-05,11560806,102,The Order
9620,60000000,"[28, 12, 9648, 878, 53]","['Action', 'Adventure', 'Mystery', 'Science Fiction', 'Thriller']",tt0338337,"[4, 1302, 2812, 22536, 7]","['Paramount', 'Davis Entertainment', 'Lion Rock Productions', 'Solomon/Hackett Productions', 'DreamWorks Pictures']",2003-12-25,95427515,119,Paycheck
9654,60000000,"[28, 80]","['Action', 'Crime']",tt0317740,"[2609, 10163, 4, 11559]","['De Line Pictures', 'Working Title Films', 'Paramount', 'Mestiere Cinema']",2003-05-30,176070171,110,The Italian Job
9776,35200000,[35],['Comedy'],tt0325537,"[787, 7]","['3 Arts Entertainment', 'DreamWorks Pictures']",2003-03-28,37788228,95,Head of State
9902,12600000,"[27, 53]","['Horror', 'Thriller']",tt0295700,"[53350, 491, 506, 508, 24211, 24212, 47, 25, 4253]","['DCP Wrong Turn Productions', 'Summit Entertainment', 'Newmarket Capital Group', 'Regency Enterprises', 'Stan Winston Studio', 'Media Cooperation One', 'Constantin Film', '20th Century Fox', 'Don Carmody Productions']",2003-05-30,28650575,84,Wrong Turn
42671,0,"[53, 27]","['Thriller', 'Horror']",tt0319495,"[74693, 74692, 1311]","['Poushay Productions', 'Obsidian Production', 'The Asylum']",2003-12-02,2171000,88,Detour
9919,50000000,"[35, 10749]","['Comedy', 'Romance']",tt0251127,[4],['Paramount'],2003-02-07,177502387,116,How to Lose a Guy in 10 Days
75462,0,[99],['Documentary'],tt0368851,[],[],2003-02-22,220,123,Maestro
10009,128000000,"[12, 16, 10751]","['Adventure', 'Animation', 'Family']",tt0328880,[171656],['Walt Disney Feature Animation'],2003-10-23,250397798,85,Brother Bear
10028,18000000,"[10402, 18, 10749]","['Music', 'Drama', 'Romance']",tt0322589,"[41963, 33, 2527]","['NuAmerica Entertainment', 'Universal Pictures', 'Marc Platt Productions']",2003-11-24,62646763,94,Honey
10105,780000,"[10752, 18, 28, 12, 36]","['War', 'Drama', 'Action', 'Adventure', 'History']",tt0373283,"[102521, 129206]","['Go Films', 'Medal Of Honor']",2003-09-11,1310470,90,Saints and Soldiers
10147,23000000,"[18, 35, 80]","['Drama', 'Comedy', 'Crime']",tt0307987,"[7405, 5, 14722]","['Dimension Films', 'Columbia Pictures', 'Triptych Pictures']",2003-11-26,76490720,92,Bad Santa
10152,19000000,[35],['Comedy'],tt0329028,[12],['New Line Cinema'],2003-04-14,39267515,85,Dumb and Dumberer: When Harry Met Lloyd
10159,85000000,"[12, 28, 35, 53]","['Adventure', 'Action', 'Comedy', 'Thriller']",tt0327850,"[5, 33, 10339, 11581, 655, 90249]","['Columbia Pictures', 'Universal Pictures', 'WWE Studios', 'Misher Films', 'Strike Entertainment', 'IM3 Entertainment']",2003-09-26,80916492,104,The Rundown
10327,45000000,"[35, 10749]","['Comedy', 'Romance']",tt0333780,"[2308, 2527, 21]","['Type A Films', 'Marc Platt Productions', 'Metro-Goldwyn-Mayer']",2003-07-02,124914842,95,"Legally Blonde 2: Red, White & Blonde"
10330,26000000,"[35, 10751, 14]","['Comedy', 'Family', 'Fantasy']",tt0322330,"[93528, 3538, 2]","['Casual Friday Productions', 'Gunn Films', 'Walt Disney Pictures']",2003-08-05,160846332,97,Freaky Friday
10544,0,"[28, 12, 18, 36]","['Action', 'Adventure', 'Drama', 'History']",tt0277941,"[53042, 694, 7887, 53041, 10163, 417, 1380]","['Woss Group Film Productions', 'StudioCanal', 'Endymion Films', 'WTA', 'Working Title Films', 'Australian Film Commission', 'Australian Film Finance Corporation']",2003-03-22,6585516,110,Ned Kelly
10588,109000000,"[35, 12, 10751, 14]","['Comedy', 'Adventure', 'Family', 'Fantasy']",tt0312528,"[33, 23, 7]","['Universal Pictures', 'Imagine Entertainment', 'DreamWorks Pictures']",2003-11-21,133800000,81,The Cat in the Hat
10601,100000000,"[12, 14, 10751]","['Adventure', 'Fantasy', 'Family']",tt0316396,"[497, 6370, 33, 5]","['Revolution Studios', 'Quinta Communications', 'Universal Pictures', 'Columbia Pictures']",2003-12-18,121975011,113,Peter Pan
10623,25000000,"[28, 80, 18]","['Action', 'Crime', 'Drama']",tt0306685,"[1885, 174]","['Silver Pictures', 'Warner Bros. Pictures']",2003-02-28,56489558,101,Cradle 2 the Grave
10629,17000000,"[18, 80, 53]","['Drama', 'Crime', 'Thriller']",tt0312549,"[130, 9195]","['Jerry Bruckheimer Films', 'Touchstone Pictures']",2003-07-11,9439660,98,Veronica Guerin
10632,55000000,"[18, 28, 53, 80]","['Drama', 'Action', 'Thriller', 'Crime']",tt0269347,"[11462, 126]","['Alphaville Films', 'Lakeshore Entertainment']",2003-03-11,34234008,94,The Hunted
10678,20000000,"[35, 18]","['Comedy', 'Drama']",tt0305669,"[9195, 1172]","['Touchstone Pictures', 'Hyde Park Films']",2003-03-07,132675402,105,Bringing Down the House
10708,60000000,"[35, 10751]","['Comedy', 'Family']",tt0317303,"[497, 1302]","['Revolution Studios', 'Davis Entertainment']",2003-05-09,164433867,92,Daddy Day Care
10715,80000000,"[16, 35, 10751]","['Animation', 'Comedy', 'Family']",tt0318155,"[2785, 16061, 12006, 430, 174]","['Warner Bros. Animation', 'Baltimore Spring Creek Productions', 'Goldmann Pictures', 'Lonely Film Productions GmbH & Co. KG.', 'Warner Bros. Pictures']",2003-11-14,68514844,93,Looney Tunes: Back in Action
10719,32000000,"[35, 10751, 14]","['Comedy', 'Family', 'Fantasy']",tt0319343,"[12, 2645]","['New Line Cinema', 'Guy Walks into a Bar Productions']",2003-10-09,225097437,97,Elf
10720,35000000,"[35, 10749]","['Comedy', 'Romance']",tt0309530,"[711, 508, 2721, 1171, 2522]","['Fox 2000 Pictures', 'Regency Enterprises', 'Jinks/Cohen Company', 'Epsilon Motion Pictures', 'Mediastream Dritte Film']",2003-05-08,20298207,101,Down with Love
10735,20000000,"[35, 10749, 18, 10751]","['Comedy', 'Romance', 'Drama', 'Family']",tt0286788,"[67990, 813, 5367, 975, 67991, 174]","['Sloane Square Films', 'Di Novi Pictures', 'Gaylord Films', 'Gerber Pictures', 'HSI Tomorrow Film', 'Warner Bros. Pictures']",2003-03-27,50732139,105,What a Girl Wants
10743,15000000,"[28, 35, 53, 80, 9648]","['Action', 'Comedy', 'Thriller', 'Crime', 'Mystery']",tt0310910,"[4131, 1632, 995]","['Ignite Entertainment', 'Lionsgate', 'Cinerenta Medienbeteiligungs KG']",2003-04-25,23014206,97,Confidence
10744,4000000,"[10749, 18]","['Romance', 'Drama']",tt0318374,"[18621, 1420, 35]","['Pierce/Williams Entertainment', 'ContentFilm', 'Lions Gate Films']",2003-11-26,10400000,101,The Cooler
10756,90000000,"[53, 14, 35, 10751, 9648]","['Thriller', 'Fantasy', 'Comedy', 'Family', 'Mystery']",tt0338094,"[47122, 2, 3538]","['Doom Buggy Productions', 'Walt Disney Pictures', 'Gunn Films']",2003-11-26,182290266,88,The Haunted Mansion
10782,50000000,"[28, 18, 9648, 53, 80]","['Action', 'Drama', 'Mystery', 'Thriller', 'Crime']",tt0264395,"[763, 25358, 11317, 5, 830]","['Intermedia Films', 'Krane Entertainment', 'Phoenix Pictures', 'Columbia Pictures', 'Senator International']",2003-04-18,42792561,98,Basic
10894,500000,"[35, 18, 27]","['Comedy', 'Drama', 'Horror']",tt0303361,"[29693, 29694]","['A Loopy Production LLC', '2 Loop Films']",2003-05-02,264349,93,May
10923,28000000,"[28, 12, 35, 10751]","['Action', 'Adventure', 'Comedy', 'Family']",tt0313911,"[12027, 368, 4000, 8807, 21]","['Madacy Entertainment', 'Splendid Pictures', 'Maverick Films', 'Dylan Sellers Productions', 'Metro-Goldwyn-Mayer']",2003-03-14,58795814,102,Agent Cody Banks
10922,30000000,"[18, 10749]","['Drama', 'Romance']",tt0308383,"[53899, 14, 126, 995, 7420]","['Cinepsilon', 'Miramax', 'Lakeshore Entertainment', 'Cinerenta Medienbeteiligungs KG', 'Stone Village Pictures']",2003-10-29,24900000,106,The Human Stain
